Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
1.700000,-243.898136,,23.755859,25.000000,-0.304156,-0.304156,0.265192,1.383976,IDM,Mainline
1.800000,-241.523949,,23.727880,25.000000,-0.279787,-0.279787,0.243681,1.508824,IDM,Mainline
1.900000,-239.152448,,23.702142,25.000000,-0.257386,-0.257386,0.224013,1.639816,IDM,Mainline
2.000000,-236.783417,,23.678463,25.000000,-0.236785,-0.236785,0.206014,1.776447,IDM,Mainline
2.100000,-234.416660,,23.656680,25.000000,-0.217832,-0.217832,0.189530,1.918255,IDM,Mainline
2.200000,-232.051994,,23.636641,25.000000,-0.200389,-0.200389,0.174422,2.064820,IDM,Mainline
2.300000,-229.689252,,23.618208,25.000000,-0.184333,-0.184333,0.160566,2.215756,IDM,Mainline
2.400000,-227.328279,,23.601253,25.000000,-0.169548,-0.169548,0.147850,2.370712,IDM,Mainline
2.500000,-224.968933,,23.585660,25.000000,-0.155930,-0.155930,0.136174,2.529365,IDM,Mainline
2.600000,-222.611084,,23.571321,25.000000,-0.143386,-0.143386,0.125448,2.691421,IDM,Mainline
2.700000,-220.254611,,23.558139,25.000000,-0.131827,-0.131827,0.115589,2.856607,IDM,Mainline
2.800000,-217.899403,,23.546021,25.000000,-0.121174,-0.121174,0.106524,3.024677,IDM,Mainline
2.900000,-215.545358,,23.534886,25.000000,-0.111356,-0.111356,0.098186,3.195402,IDM,Mainline
3.000000,-213.192380,,23.524655,25.000000,-0.102304,-0.102304,0.090513,3.368573,IDM,Mainline
3.100000,-210.840385,,23.515259,25.000000,-0.093959,-0.093959,0.083450,3.543998,IDM,Mainline
3.200000,-208.489290,,23.506633,25.000000,-0.086265,-0.086265,0.076947,3.721499,IDM,Mainline
3.300000,-206.139023,,23.498716,25.000000,-0.079169,-0.079169,0.070959,3.900915,IDM,Mainline
3.400000,-203.789514,,23.491454,25.000000,-0.072625,-0.072625,0.065442,4.082095,IDM,Mainline
3.500000,-201.440702,,23.484795,25.000000,-0.066589,-0.066589,0.060359,4.264903,IDM,Mainline
3.600000,-199.092527,,23.478693,25.000000,-0.061021,-0.061021,0.055675,4.449212,IDM,Mainline
3.700000,-196.744938,,23.473104,25.000000,-0.055885,-0.055885,0.051358,4.634905,IDM,Mainline
3.800000,-194.397883,,23.467989,25.000000,-0.051148,-0.051148,0.047378,4.821875,IDM,Mainline
3.900000,-192.051318,,23.463312,25.000000,-0.046777,-0.046777,0.043709,5.010023,IDM,Mainline
4.000000,-189.705200,,23.459037,25.000000,-0.042744,-0.042744,0.040326,5.199258,IDM,Mainline
4.100000,-187.359492,,23.455135,25.000000,-0.039023,-0.039023,0.037207,5.389496,IDM,Mainline
4.200000,-185.014156,,23.451576,25.000000,-0.035591,-0.035591,0.034330,5.580660,IDM,Mainline
4.300000,-182.669161,,23.448334,25.000000,-0.032423,-0.032423,0.031677,5.772678,IDM,Mainline
4.400000,-180.324475,,23.445384,25.000000,-0.029500,-0.029500,0.029230,5.965486,IDM,Mainline
4.500000,-177.980071,,23.442703,25.000000,-0.026803,-0.026803,0.026973,6.159022,IDM,Mainline
4.600000,-175.635922,,23.440272,25.000000,-0.024314,-0.024314,0.024891,6.353231,IDM,Mainline
4.700000,-173.292005,,23.438070,25.000000,-0.022017,-0.022017,0.022970,6.548060,IDM,Mainline
4.800000,-170.948297,,23.436081,25.000000,-0.019897,-0.019897,0.021199,6.743464,IDM,Mainline
4.900000,-168.604779,,23.434287,25.000000,-0.017940,-0.017940,0.019564,6.939398,IDM,Mainline
5.000000,-166.261431,,23.432673,25.000000,-0.016135,-0.016135,0.018057,7.135821,IDM,Mainline
5.100000,-163.918236,,23.431226,25.000000,-0.014468,-0.014468,0.016666,7.332697,IDM,Mainline
5.200000,-161.575178,,23.429933,25.000000,-0.012930,-0.012930,0.015383,7.529990,IDM,Mainline
5.300000,-159.232242,,23.428782,25.000000,-0.011510,-0.011510,0.014200,7.727671,IDM,Mainline
5.400000,-156.889415,,23.427763,25.000000,-0.010199,-0.010199,0.013108,7.925709,IDM,Mainline
5.500000,-154.546683,,23.426864,25.000000,-0.008989,-0.008989,0.012101,8.124077,IDM,Mainline
5.600000,-152.204036,,23.426077,25.000000,-0.007871,-0.007871,0.011172,8.322751,IDM,Mainline
5.700000,-149.861463,,23.425393,25.000000,-0.006840,-0.006840,0.010315,8.521708,IDM,Mainline
5.800000,-147.518953,,23.424804,25.000000,-0.005887,-0.005887,0.009525,8.720927,IDM,Mainline
5.900000,-145.176498,,23.424303,25.000000,-0.005008,-0.005008,0.008796,8.920388,IDM,Mainline
6.000000,-142.834089,,23.423884,25.000000,-0.004195,-0.004195,0.008123,9.120073,IDM,Mainline
6.100000,-140.491717,,23.423539,25.000000,-0.003445,-0.003445,0.007503,9.319966,IDM,Mainline
6.200000,-138.149377,,23.423264,25.000000,-0.002752,-0.002752,0.006931,9.520052,IDM,Mainline
6.300000,-135.807061,,23.423053,25.000000,-0.002112,-0.002112,0.006403,9.720316,IDM,Mainline
6.400000,-133.464764,,23.422901,25.000000,-0.001520,-0.001520,0.005916,9.920745,IDM,Mainline
6.500000,-131.122479,,23.422803,25.000000,-0.000973,-0.000973,0.005467,10.121328,IDM,Mainline
6.600000,-128.780201,,23.422756,25.000000,-0.000468,-0.000468,0.005053,10.322054,IDM,Mainline
6.700000,-126.437925,,23.422756,25.000000,-0.000001,-0.000001,0.004672,10.522912,IDM,Mainline
6.800000,-124.095647,,23.422799,25.000000,0.000431,0.000431,0.004320,10.723893,IDM,Mainline
6.900000,-121.753363,,23.422883,25.000000,0.000831,0.000831,0.003995,10.924989,IDM,Mainline
7.000000,-119.411069,,23.423003,25.000000,0.001200,0.001200,0.003695,11.126191,IDM,Mainline
7.100000,-117.068761,,23.423157,25.000000,0.001542,0.001542,0.003419,11.327492,IDM,Mainline
7.200000,-114.726436,,23.423343,25.000000,0.001858,0.001858,0.003165,11.528885,IDM,Mainline
7.300000,-112.384091,,23.423558,25.000000,0.002151,0.002151,0.002930,11.730365,IDM,Mainline
7.400000,-110.041723,,23.423800,25.000000,0.002423,0.002423,0.002713,11.931925,IDM,Mainline
7.500000,-107.699330,,23.424067,25.000000,0.002674,0.002674,0.002514,12.133560,IDM,Mainline
7.600000,-105.356908,,23.424358,25.000000,0.002907,0.002907,0.002329,12.335266,IDM,Mainline
7.700000,-103.014457,,23.424670,25.000000,0.003123,0.003123,0.002160,12.537037,IDM,Mainline
7.800000,-100.671973,,23.425003,25.000000,0.003323,0.003323,0.002003,12.738869,IDM,Mainline
7.900000,-98.329455,,23.425354,25.000000,0.003509,0.003509,0.001859,12.940760,IDM,Mainline
8.000000,-95.986902,,23.425722,25.000000,0.003682,0.003682,0.001725,13.142705,IDM,Mainline
8.100000,-93.644310,,23.426106,25.000000,0.003842,0.003842,0.001603,13.344700,IDM,Mainline
8.200000,-91.301680,,23.426505,25.000000,0.003991,0.003991,0.001489,13.546744,IDM,Mainline
8.300000,-88.959008,,23.426918,25.000000,0.004129,0.004129,0.001385,13.748832,IDM,Mainline
8.400000,-86.616295,,23.427344,25.000000,0.004258,0.004258,0.001289,13.950964,IDM,Mainline
8.500000,-84.273539,,23.427782,25.000000,0.004378,0.004378,0.001200,14.153135,IDM,Mainline
8.600000,-81.930738,,23.428231,25.000000,0.004490,0.004490,0.001118,14.355345,IDM,Mainline
8.700000,-79.587892,,23.428690,25.000000,0.004594,0.004594,0.001042,14.557591,IDM,Mainline
8.800000,-77.245000,,23.429159,25.000000,0.004692,0.004692,0.000972,14.759871,IDM,Mainline
8.900000,-74.902060,,23.429638,25.000000,0.004782,0.004782,0.000908,14.962183,IDM,Mainline
9.000000,-72.559072,,23.430124,25.000000,0.004867,0.004867,0.000849,15.164527,IDM,Mainline
9.100000,-70.216035,,23.430619,25.000000,0.004947,0.004947,0.000794,15.366900,IDM,Mainline
9.200000,-67.872948,,23.431121,25.000000,0.005021,0.005021,0.000743,15.569301,IDM,Mainline
9.300000,-65.529810,,23.431630,25.000000,0.005091,0.005091,0.000697,15.771730,IDM,Mainline
9.400000,-63.186621,,23.432146,25.000000,0.005156,0.005156,0.000654,15.974184,IDM,Mainline
9.500000,-60.843381,,23.432667,25.000000,0.005217,0.005217,0.000614,16.176662,IDM,Mainline
9.600000,-58.500088,,23.433195,25.000000,0.005275,0.005275,0.000577,16.379165,IDM,Mainline
9.700000,-56.156742,,23.433728,25.000000,0.005329,0.005329,0.000543,16.581691,IDM,Mainline
9.800000,-53.813342,,23.434266,25.000000,0.005381,0.005381,0.000512,16.784238,IDM,Mainline
9.900000,-51.469888,,23.434809,25.000000,0.005429,0.005429,0.000483,16.986808,IDM,Mainline
10.000000,-49.126380,,23.435356,25.000000,0.005474,0.005474,0.000456,17.189397,IDM,Mainline
10.100000,-46.782817,,23.435908,25.000000,0.005518,0.005518,0.000431,17.392007,IDM,Mainline
10.200000,-44.439198,,23.436464,25.000000,0.005558,0.005558,0.000409,17.594636,IDM,Mainline
10.300000,-42.095524,,23.437024,25.000000,0.005597,0.005597,0.000387,17.797284,IDM,Mainline
10.400000,-39.751793,,23.437587,25.000000,0.005634,0.005634,0.000368,17.999951,IDM,Mainline
10.500000,-37.408006,,23.438154,25.000000,0.005669,0.005669,0.000350,18.202635,IDM,Mainline
10.600000,-35.064162,,23.438724,25.000000,0.005702,0.005702,0.000333,18.405337,IDM,Mainline
10.700000,-32.720261,,23.439298,25.000000,0.005734,0.005734,0.000317,18.608056,IDM,Mainline
10.800000,-30.376303,,23.439874,25.000000,0.005764,0.005764,0.000303,18.810792,IDM,Mainline
10.900000,-28.032286,,23.440453,25.000000,0.005793,0.005793,0.000289,19.013543,IDM,Mainline
11.000000,-25.688212,,23.441035,25.000000,0.005821,0.005821,0.000277,19.216312,IDM,Mainline
11.100000,-23.344079,,23.441620,25.000000,0.005847,0.005847,0.000266,19.419095,IDM,Mainline
11.200000,-20.999888,,23.442207,25.000000,0.005873,0.005873,0.000255,19.621895,IDM,Mainline
11.300000,-18.655637,,23.442797,25.000000,0.005897,0.005897,0.000245,19.824709,IDM,Mainline
11.400000,-16.311328,,23.443389,25.000000,0.005921,0.005921,0.000236,20.027539,IDM,Mainline
11.500000,-13.966959,,23.443984,25.000000,0.005944,0.005944,0.000227,20.230383,IDM,Mainline
11.600000,-11.622531,,23.444580,25.000000,0.005966,0.005966,0.000219,20.433242,IDM,Mainline
11.700000,-9.278043,,23.445179,25.000000,0.005987,0.005987,0.000211,20.636115,IDM,Mainline
11.800000,-6.933495,,23.445780,25.000000,0.006007,0.006007,0.000204,20.839003,IDM,Mainline
11.900000,-4.588887,,23.446382,25.000000,0.006027,0.006027,0.000198,21.041905,IDM,Mainline
12.000000,-2.244219,,23.446987,25.000000,0.006046,0.006046,0.000192,21.244821,IDM,Mainline
12.100000,0.100510,,23.447593,25.000000,0.006065,0.006065,0.000186,21.447750,IDM,Mainline
12.200000,2.445300,,23.448202,25.000000,0.006083,0.006083,0.000181,21.650693,IDM,Mainline
12.300000,4.790151,,23.448812,25.000000,0.006100,0.006100,0.000176,21.853650,IDM,Mainline
12.400000,7.135062,,23.449423,25.000000,0.006118,0.006118,0.000171,22.056620,IDM,Mainline
12.500000,9.480035,,23.450037,25.000000,0.006134,0.006134,0.000167,22.259604,IDM,Mainline
12.600000,11.825070,,23.450652,25.000000,0.006150,0.006150,0.000163,22.462601,IDM,Mainline
12.700000,14.170166,,23.451269,25.000000,0.006166,0.006166,0.000159,22.665611,IDM,Mainline
12.800000,16.515324,,23.451887,25.000000,0.006182,0.006182,0.000155,22.868634,IDM,Mainline
12.900000,18.860543,,23.452506,25.000000,0.006197,0.006197,0.000151,23.071670,IDM,Mainline
13.000000,21.205825,,23.453128,25.000000,0.006212,0.006212,0.000148,23.274719,IDM,Mainline
13.100000,23.551169,,23.453750,25.000000,0.006226,0.006226,0.000145,23.477781,IDM,Mainline
13.200000,25.896575,,23.454374,25.000000,0.006240,0.006240,0.000142,23.680856,IDM,Mainline
13.300000,28.242044,,23.455000,25.000000,0.006254,0.006254,0.000139,23.883943,IDM,Mainline
13.400000,30.587575,,23.455627,25.000000,0.006268,0.006268,0.000136,24.087043,IDM,Mainline
13.500000,32.933169,,23.456255,25.000000,0.006281,0.006281,0.000134,24.290156,IDM,Mainline
13.600000,35.278826,,23.456884,25.000000,0.006295,0.006295,0.000131,24.493282,IDM,Mainline
13.700000,37.624546,,23.457515,25.000000,0.006307,0.006307,0.000129,24.696420,IDM,Mainline
13.800000,39.970329,,23.458147,25.000000,0.006320,0.006320,0.000127,24.899570,IDM,Mainline
13.900000,42.316176,,23.458780,25.000000,0.006333,0.006333,0.000125,25.102733,IDM,Mainline
14.000000,44.662085,,23.459415,25.000000,0.006345,0.006345,0.000123,25.305908,IDM,Mainline
14.100000,47.008059,,23.460050,25.000000,0.006357,0.006357,0.000121,25.509096,IDM,Mainline
14.200000,49.329064,,22.960050,25.000000,-5.000000,-5.000000,-50.063570,25.575696,IDM,Mainline
14.300000,51.602575,,22.510172,25.000000,-4.498780,-4.498780,5.012200,25.642296,IDM,Mainline
14.400000,53.834381,,22.125946,25.000000,-3.842268,-3.842268,6.565120,25.708896,IDM,Mainline
14.500000,56.030444,,21.795320,25.000000,-3.306251,-3.306251,5.360168,25.775496,IDM,Mainline
14.600000,58.195664,,21.509084,25.000000,-2.862362,-2.862362,4.438889,25.842096,IDM,Mainline
14.700000,60.334124,,21.260109,25.000000,-2.489749,-2.489749,3.726134,25.908696,IDM,Mainline
14.800000,62.449274,,21.042887,25.000000,-2.172224,-2.172224,3.175244,25.975296,IDM,Mainline
14.900000,64.544066,,20.852971,25.000000,-1.899157,-1.899157,2.730674,26.041896,IDM,Mainline
15.000000,66.621051,,20.686728,25.000000,-1.662434,-1.662434,2.367226,26.108496,IDM,Mainline
15.100000,68.682445,,20.541136,25.000000,-1.455917,-1.455917,2.065176,26.175096,IDM,Mainline
15.200000,70.730185,,20.413673,25.000000,-1.274631,-1.274631,1.812862,26.241696,IDM,Mainline
15.300000,72.765979,,20.302213,25.000000,-1.114604,-1.114604,1.600272,26.308296,IDM,Mainline
15.400000,74.791337,,20.204949,25.000000,-0.972631,-0.972631,1.419728,26.374896,IDM,Mainline
15.500000,76.807602,,20.120340,25.000000,-0.846098,-0.846098,1.265330,26.441496,IDM,Mainline
15.600000,78.815972,,20.047054,25.000000,-0.732854,-0.732854,1.132441,26.508096,IDM,Mainline
15.700000,80.817521,,19.983943,25.000000,-0.631112,-0.631112,1.017413,26.574696,IDM,Mainline
15.800000,82.813219,,19.930005,25.000000,-0.539382,-0.539382,0.917307,26.641296,IDM,Mainline
15.900000,84.803937,,19.884365,25.000000,-0.456403,-0.456403,0.829781,26.707896,IDM,Mainline
16.000000,86.790468,,19.846253,25.000000,-0.381112,-0.381112,0.752913,26.774496,IDM,Mainline
16.100000,88.773531,,19.814993,25.000000,-0.312600,-0.312600,0.685118,26.855993,IDM,Mainline
16.200000,90.753779,,19.789984,25.000000,-0.250091,-0.250091,0.625098,26.952279,IDM,Mainline
16.300000,92.731813,,19.770693,25.000000,-0.192913,-0.192913,0.571774,27.062090,IDM,Mainline
16.400000,94.708180,,19.756644,25.000000,-0.140489,-0.140489,0.524236,27.184311,IDM,Mainline
16.500000,96.683383,,19.747412,25.000000,-0.092317,-0.092317,0.481720,27.317955,IDM,Mainline
16.600000,98.657884,,19.742616,25.000000,-0.047960,-0.047960,0.443576,27.462146,IDM,Mainline
16.700000,100.632111,,19.741913,25.000000,-0.007035,-0.007035,0.409252,27.616103,IDM,Mainline
16.800000,102.606456,,19.744992,25.000000,0.030793,0.030793,0.378277,27.779236,IDM,Mainline
16.900000,104.581284,,19.751574,25.000000,0.065818,0.065818,0.350245,27.951195,IDM,Mainline
17.000000,106.556933,,19.761404,25.000000,0.098298,0.098298,0.324805,28.131641,IDM,Mainline
17.100000,108.533716,,19.774250,25.000000,0.128464,0.128464,0.301657,28.320238,IDM,Mainline
17.200000,110.511924,,19.789902,25.000000,0.156517,0.156517,0.280536,28.516658,IDM,Mainline
17.300000,112.491827,,19.808166,25.000000,0.182639,0.182639,0.261213,28.720585,IDM,Mainline
17.400000,114.473678,,19.828864,25.000000,0.206988,0.206988,0.243490,28.931712,IDM,Mainline
17.500000,116.457713,,19.851835,25.000000,0.229706,0.229706,0.227187,29.149744,IDM,Mainline
17.600000,118.444152,,19.876927,25.000000,0.250921,0.250921,0.212146,29.374396,IDM,Mainline
17.700000,120.433198,,19.904002,25.000000,0.270745,0.270745,0.198240,29.605396,IDM,Mainline
17.800000,122.425045,,19.932930,25.000000,0.289280,0.289280,0.185350,29.842482,IDM,Mainline
17.900000,124.419871,,19.963591,25.000000,0.306617,0.306617,0.173371,30.085402,IDM,Mainline
18.000000,126.417844,,19.995875,25.000000,0.322837,0.322837,0.162199,30.333915,IDM,Mainline
18.100000,128.419122,,20.029676,25.000000,0.338013,0.338013,0.151757,30.587787,IDM,Mainline
18.200000,130.423850,,20.064897,25.000000,0.352210,0.352210,0.141977,30.846794,IDM,Mainline
18.300000,132.432167,,20.101446,25.000000,0.365490,0.365490,0.132792,31.110722,IDM,Mainline
18.400000,134.444202,,20.139237,25.000000,0.377903,0.377903,0.124131,31.379360,IDM,Mainline
18.500000,136.460073,,20.178186,25.000000,0.389499,0.389499,0.115961,31.652507,IDM,Mainline
18.600000,138.479893,,20.218219,25.000000,0.400321,0.400321,0.108225,31.929967,IDM,Mainline
18.700000,140.503767,,20.259260,25.000000,0.410409,0.410409,0.100882,32.211550,IDM,Mainline
18.800000,142.531792,,20.301240,25.000000,0.419800,0.419800,0.093908,32.497072,IDM,Mainline
18.900000,144.564058,,20.344092,25.000000,0.428525,0.428525,0.087247,32.786351,IDM,Mainline
19.000000,146.600651,,20.387754,25.000000,0.436615,0.436615,0.080899,33.079213,IDM,Mainline
19.100000,148.641646,,20.432163,25.000000,0.444096,0.444096,0.074807,33.375486,IDM,Mainline
19.200000,150.687118,,20.477262,25.000000,0.450993,0.450993,0.068977,33.675002,IDM,Mainline
19.300000,152.737131,,20.522995,25.000000,0.457330,0.457330,0.063365,33.977595,IDM,Mainline
19.400000,154.791746,,20.569308,25.000000,0.463127,0.463127,0.057969,34.283104,IDM,Mainline
19.500000,156.851019,,20.616148,25.000000,0.468403,0.468403,0.052766,34.591369,IDM,Mainline
19.600000,158.914999,,20.663466,25.000000,0.473177,0.473177,0.047738,34.902235,IDM,Mainline
19.700000,160.983733,,20.711213,25.000000,0.477465,0.477465,0.042882,35.215548,IDM,Mainline
19.800000,163.057261,,20.759341,25.000000,0.481283,0.481283,0.038179,35.531155,IDM,Mainline
19.900000,165.135618,,20.807805,25.000000,0.484645,0.484645,0.033615,35.848906,IDM,Mainline
20.000000,167.218837,,20.856562,25.000000,0.487563,0.487563,0.029188,36.168655,IDM,Mainline
20.100000,169.306943,,20.905567,25.000000,0.490053,0.490053,0.024891,36.490256,IDM,Mainline
20.200000,171.399960,,20.954779,25.000000,0.492124,0.492124,0.020713,36.813563,IDM,Mainline
20.300000,173.497907,,21.004158,25.000000,0.493789,0.493789,0.016649,37.138436,IDM,Mainline
20.400000,175.600798,,21.053664,25.000000,0.495057,0.495057,0.012687,37.464734,IDM,Mainline
20.500000,177.708644,,21.103258,25.000000,0.495940,0.495940,0.008829,37.792319,IDM,Mainline
20.600000,179.821452,,21.152903,25.000000,0.496447,0.496447,0.005069,38.121052,IDM,Mainline
20.700000,181.939226,,21.202561,25.000000,0.496588,0.496588,0.001404,38.450799,IDM,Mainline
20.800000,184.061964,,21.252199,25.000000,0.496371,0.496371,-0.002169,38.781427,IDM,Mainline
20.900000,186.189663,,21.301779,25.000000,0.495805,0.495805,-0.005656,39.112803,IDM,Mainline
21.000000,188.322315,,21.351269,25.000000,0.494899,0.494899,-0.009060,39.444798,IDM,Mainline
21.100000,190.459910,,21.400635,25.000000,0.493661,0.493661,-0.012380,39.777283,IDM,Mainline
21.200000,192.602434,,21.449845,25.000000,0.492099,0.492099,-0.015616,40.110132,IDM,Mainline
21.300000,194.749870,,21.498867,25.000000,0.490222,0.490222,-0.018770,40.443222,IDM,Mainline
21.400000,196.902197,,21.547671,25.000000,0.488038,0.488038,-0.021847,40.776429,IDM,Mainline
21.500000,199.059392,,21.596226,25.000000,0.485553,0.485553,-0.024849,41.109634,IDM,Mainline
21.600000,201.221428,,21.644504,25.000000,0.482779,0.482779,-0.027740,41.442720,IDM,Mainline
21.700000,203.388277,,21.692477,25.000000,0.479730,0.479730,-0.030485,41.775575,IDM,Mainline
21.800000,205.559907,,21.740119,25.000000,0.476421,0.476421,-0.033090,42.108093,IDM,Mainline
21.900000,207.736283,,21.787406,25.000000,0.472865,0.472865,-0.035558,42.440170,IDM,Mainline
22.000000,209.917369,,21.834313,25.000000,0.469076,0.469076,-0.037894,42.771711,IDM,Mainline
22.100000,212.103126,,21.880820,25.000000,0.465066,0.465066,-0.040100,43.102621,IDM,Mainline
22.200000,214.293512,,21.926905,25.000000,0.460848,0.460848,-0.042179,43.432812,IDM,Mainline
22.300000,216.488485,,21.972548,25.000000,0.456435,0.456435,-0.044135,43.762202,IDM,Mainline
22.400000,218.687999,,22.017732,25.000000,0.451837,0.451837,-0.045972,44.090711,IDM,Mainline
22.500000,220.892007,,22.062439,25.000000,0.447068,0.447068,-0.047693,44.418264,IDM,Mainline
22.600000,223.100462,,22.106653,25.000000,0.442138,0.442138,-0.049300,44.744791,IDM,Mainline
22.700000,225.313312,,22.150359,25.000000,0.437059,0.437059,-0.050796,45.070225,IDM,Mainline
22.800000,227.530508,,22.193543,25.000000,0.431840,0.431840,-0.052186,45.394506,IDM,Mainline
22.900000,229.751994,,22.236192,25.000000,0.426493,0.426493,-0.053470,45.717574,IDM,Mainline
23.000000,231.977719,,22.278295,25.000000,0.421028,0.421028,-0.054654,46.039376,IDM,Mainline
23.100000,234.207625,,22.319840,25.000000,0.415454,0.415454,-0.055739,46.359862,IDM,Mainline
23.200000,236.441658,,22.360818,25.000000,0.409781,0.409781,-0.056728,46.678985,IDM,Mainline
23.300000,238.679760,,22.401220,25.000000,0.404018,0.404018,-0.057626,46.996704,IDM,Mainline
23.400000,240.921873,,22.441037,25.000000,0.398175,0.398175,-0.058433,47.312979,IDM,Mainline
23.500000,243.167938,,22.480263,25.000000,0.392260,0.392260,-0.059154,47.627774,IDM,Mainline
23.600000,245.417896,,22.518891,25.000000,0.386280,0.386280,-0.059791,47.941058,IDM,Mainline
23.700000,247.671686,,22.556916,25.000000,0.380246,0.380246,-0.060347,48.252802,IDM,Mainline
23.800000,249.929249,,22.594332,25.000000,0.374163,0.374163,-0.060825,48.562980,IDM,Mainline
23.900000,252.190522,,22.631136,25.000000,0.368040,0.368040,-0.061228,48.871568,IDM,Mainline
24.000000,254.455445,,22.667325,25.000000,0.361885,0.361885,-0.061558,49.178548,IDM,Mainline
24.100000,256.723956,,22.702895,25.000000,0.355703,0.355703,-0.061819,49.483902,IDM,Mainline
24.200000,258.995993,,22.737845,25.000000,0.349501,0.349501,-0.062013,49.787617,IDM,Mainline
24.300000,261.271494,,22.772174,25.000000,0.343287,0.343287,-0.062143,50.089679,IDM,Mainline
24.400000,263.550397,,22.805881,25.000000,0.337066,0.337066,-0.062212,50.390080,IDM,Mainline
24.500000,265.832639,,22.838965,25.000000,0.330844,0.330844,-0.062222,50.688812,IDM,Mainline
24.600000,268.118159,,22.871428,25.000000,0.324626,0.324626,-0.062176,50.985871,IDM,Mainline
24.700000,270.406894,,22.903269,25.000000,0.318419,0.318419,-0.062077,51.281254,IDM,Mainline
24.800000,272.698782,,22.934492,25.000000,0.312226,0.312226,-0.061928,51.574961,IDM,Mainline
24.900000,274.993761,,22.965097,25.000000,0.306053,0.306053,-0.061730,51.866992,IDM,Mainline
25.000000,277.291770,,22.995088,25.000000,0.299904,0.299904,-0.061487,52.157350,IDM,Mainline
25.100000,279.592748,,23.024466,25.000000,0.293784,0.293784,-0.061200,52.446040,IDM,Mainline
25.200000,281.896633,,23.053236,25.000000,0.287697,0.287697,-0.060873,52.733067,IDM,Mainline
25.300000,284.203365,,23.081400,25.000000,0.281646,0.281646,-0.060508,53.018441,IDM,Mainline
25.400000,286.512883,,23.108964,25.000000,0.275635,0.275635,-0.060106,53.302169,IDM,Mainline
25.500000,288.825128,,23.135931,25.000000,0.269668,0.269668,-0.059671,53.584262,IDM,Mainline
25.600000,291.140040,,23.162305,25.000000,0.263748,0.263748,-0.059204,53.864731,IDM,Mainline
25.700000,293.457560,,23.188093,25.000000,0.257877,0.257877,-0.058708,54.143589,IDM,Mainline
25.800000,295.777629,,23.213299,25.000000,0.252058,0.252058,-0.058185,54.420849,IDM,Mainline
25.900000,298.100191,,23.237929,25.000000,0.246295,0.246295,-0.057636,54.696526,IDM,Mainline
26.000000,300.425186,,23.261987,25.000000,0.240589,0.240589,-0.057063,54.970635,IDM,Mainline
26.100000,302.752560,,23.285482,25.000000,0.234942,0.234942,-0.056470,55.243193,IDM,Mainline
26.200000,305.082255,,23.308417,25.000000,0.229356,0.229356,-0.055856,55.514215,IDM,Mainline
26.300000,307.414216,,23.330800,25.000000,0.223834,0.223834,-0.055225,55.783720,IDM,Mainline
26.400000,309.748388,,23.352638,25.000000,0.218376,0.218376,-0.054577,56.051726,IDM,Mainline
26.500000,312.084716,,23.373937,25.000000,0.212984,0.212984,-0.053915,56.318250,IDM,Mainline
26.600000,314.423148,,23.394703,25.000000,0.207660,0.207660,-0.053240,56.583313,IDM,Mainline
26.700000,316.763630,,23.414943,25.000000,0.202405,0.202405,-0.052553,56.846933,IDM,Mainline
26.800000,319.106111,,23.434665,25.000000,0.197219,0.197219,-0.051856,57.109130,IDM,Mainline
